chem,equation,parital derivative w/ respect to chem,integrated_derivative,complexity,loss,score,sympy_format,lambda_format,Dataset,Directory
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664665590522026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
var3,var6 + ((var6 + ((var6 + var6) + ((var6 + var3) + var6))) + (var6 + (var6 + var6))),1,7.957035112860668,19.0,16.175371,0.0664664433585026,var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6,PySRFunction(X=>var3 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6 + var6),Noise=0.5,low
