chem,equation,parital derivative w/ respect to chem,integrated_derivative,direction,complexity,loss
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(0.44704744 - (-21.042027 + (Propylguaiacol / 0.2147124))) + 0.44704744,-4.65739286599190,-8.349902697497257,-1,10.0,3.830573
Propylguaiacol,((0.30960497 / Acetosyringone) - (-20.904608 + (Propylguaiacol / 0.2317181))) + 0.22538933,-4.31558863981709,-7.737106630626231,-1,13.0,3.7737446
Propylguaiacol,((0.35116255 / Acetosyringone) - (-20.904608 + (Propylguaiacol / 0.2147124))) + var2_Methylnaphthalene,-4.65739286599190,-8.349902697497257,-1,14.0,3.7604666
Propylguaiacol,((0.60669345 / Acetosyringone) - ((Propylguaiacol / 0.2071675) + -21.299496)) - (2.1002085 - 1.4068038),-4.82701195892213,-8.654000496922114,-1,15.0,3.741973
Propylguaiacol,(((0.60669345 / Acetosyringone) - (((Propylguaiacol / 0.2071675) + -21.299496) - -1.2995789)) + 0.04365053) - -0.60109323,-4.82701195892213,-8.654000496922114,-1,17.0,3.741417
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
Propylguaiacol,(((4.821213 - Propylguaiacol) * 4.206011) * 1.134727) - Acetosyringone,-4.77267424399700,-8.556582339278128,-1,11.0,3.7869205
Propylguaiacol,((-4.664434 + (Propylguaiacol - Squalane)) * -4.664434) - var35_Dimethoxyphenol,-4.66443400000000,-8.362526237219871,-1,12.0,3.7764192
Propylguaiacol,(0.60989416 / Acetosyringone) + (-0.04013734 - (-20.624935 + (Propylguaiacol / 0.20697027))),-4.83161180588884,-8.662247229740354,-1,13.0,3.7423441
Propylguaiacol,((0.6102021 / Acetosyringone) - ((Propylguaiacol / 0.20679653) + -20.518175)) + (-0.20035198 * -0.79564774),-4.83567108210181,-8.669524812365616,-1,15.0,3.741249
Propylguaiacol,((0.1728449 / Na) - (-20.624935 + (Propylguaiacol / 0.20697027))) + (0.60989416 / Acetosyringone),-4.83161180588884,-8.662247229740354,-1,16.0,3.741159
Propylguaiacol,((Dibenzofuran * (-0.40934968 * 0.75411)) - (-20.648527 + (Propylguaiacol / 0.20748585))) + (0.6154466 / Acetosyringone),-4.81960577070677,-8.640722477923724,-1,18.0,3.7399213
Propylguaiacol,(((0.60669345 / 1.0831298) / Acetosyringone) - (-21.299496 + ((Propylguaiacol / 0.2071675) + var35_Dimethoxyphenol))) - Naphthalene,-4.82701195892213,-8.654000496922114,-1,19.0,3.734774
Propylguaiacol,(-4.6559114 * Propylguaiacol) + 21.906727,-4.65591140000000,-8.347246684307487,-1,6.0,3.8306773
Propylguaiacol,((Propylguaiacol - 4.760663) * -4.6641207) + -0.26383278,-4.66412070000000,-8.36196454431777,-1,8.0,3.830571
Propylguaiacol,(4.732601 * (4.732601 - Propylguaiacol)) - var35_Dimethoxyphenol,-4.73260100000000,-8.484737919497416,-1,9.0,3.79858
