chem,equation,parital derivative w/ respect to chem,integrated_derivative,direction,complexity,loss
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.319846) * (11.796459 - Eugenol)) - Fe,11.796459 - Eugenol,73.85786776408827,1,12.0,16.862879
P,((P / 0.065259755) - -44.818634) - (Vanillin * (Vanillin - 1.3060591)),15.3233796234754,35.67599675757288,1,14.0,16.810154
P,(((P * 13.416904) + 52.410393) - (Vanillin * Vanillin)) + Methoxymethylphenol,13.4169040000000,31.237327232130813,1,15.0,16.788235
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.319846) * (11.796459 - Eugenol)) - Fe,11.796459 - Eugenol,73.85786776408827,1,12.0,16.862879
P,((P / 0.065259755) - -44.818634) - (Vanillin * (Vanillin - 1.3060591)),15.3233796234754,35.67599675757288,1,14.0,16.810154
P,(((P * 13.416904) + 52.410393) - (Vanillin * Vanillin)) + Methoxymethylphenol,13.4169040000000,31.237327232130813,1,15.0,16.788235
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.319846) * (11.796459 - Eugenol)) - Fe,11.796459 - Eugenol,73.85786776408827,1,12.0,16.862879
P,((P / 0.065259755) - -44.818634) - (Vanillin * (Vanillin - 1.3060591)),15.3233796234754,35.67599675757288,1,14.0,16.810154
P,(((P * 13.416904) + 52.410393) - (Vanillin * Vanillin)) + Methoxymethylphenol,13.4169040000000,31.237327232130813,1,15.0,16.788235
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.319846) * (11.796459 - Eugenol)) - Fe,11.796459 - Eugenol,73.85786776408827,1,12.0,16.862879
P,((P / 0.065259755) - -44.818634) - (Vanillin * (Vanillin - 1.3060591)),15.3233796234754,35.67599675757288,1,14.0,16.810154
P,(((P * 13.416904) + 52.410393) - (Vanillin * Vanillin)) + Methoxymethylphenol,13.4169040000000,31.237327232130813,1,15.0,16.788235
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.319846) * (11.796459 - Eugenol)) - Fe,11.796459 - Eugenol,73.85786776408827,1,12.0,16.862879
P,((P / 0.065259755) - -44.818634) - (Vanillin * (Vanillin - 1.3060591)),15.3233796234754,35.67599675757288,1,14.0,16.810154
P,(((P * 13.416904) + 52.410393) - (Vanillin * Vanillin)) + Methoxymethylphenol,13.4169040000000,31.237327232130813,1,15.0,16.788235
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.319846) * (11.796459 - Eugenol)) - Fe,11.796459 - Eugenol,73.85786776408827,1,12.0,16.862879
P,((P / 0.065259755) - -44.818634) - (Vanillin * (Vanillin - 1.3060591)),15.3233796234754,35.67599675757288,1,14.0,16.810154
P,(((P * 13.416904) + 52.410393) - (Vanillin * Vanillin)) + Methoxymethylphenol,13.4169040000000,31.237327232130813,1,15.0,16.788235
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.319846) * (11.796459 - Eugenol)) - Fe,11.796459 - Eugenol,73.85786776408827,1,12.0,16.862879
P,((P / 0.065259755) - -44.818634) - (Vanillin * (Vanillin - 1.3060591)),15.3233796234754,35.67599675757288,1,14.0,16.810154
P,(((P * 13.416904) + 52.410393) - (Vanillin * Vanillin)) + Methoxymethylphenol,13.4169040000000,31.237327232130813,1,15.0,16.788235
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.076579) * (12.290593 - Eugenol)) - Zn,12.290593 - Eugenol,77.54805885229962,1,12.0,16.85484
P,((P / 0.065259755) - -44.818634) - (Vanillin * (Vanillin - 1.3060591)),15.3233796234754,35.67599675757288,1,14.0,16.810154
P,(((P * 13.416904) + 52.410393) - (Vanillin * Vanillin)) + Methoxymethylphenol,13.4169040000000,31.237327232130813,1,15.0,16.788235
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,1.204371 + ((6.711191 - (-3.4321444 * P)) / 0.19853948),17.2869617669997,40.2476220717614,1,10.0,17.700073
P,K + ((6.711191 - (-3.4321444 * P)) / 0.19853948),17.2869617669997,40.2476220717614,1,11.0,17.606007
P,(K - 1.5011001) + ((6.711191 - (-3.4321444 * P)) / 0.19853948),17.2869617669997,40.2476220717614,1,13.0,17.58867
P,(((0.6431516 - -7.717971) * ((-3.3667204 + P) - -6.054523)) / 0.51944) - Isoeugenol,16.0964165254890,37.47578653550612,1,15.0,17.365372
P,((Syringealdehyde / Ethylguaiacol) + ((6.711191 - (P * -3.4321444)) / 0.19853948)) - 0.15636623,17.2869617669997,40.2476220717614,1,16.0,17.276873
P,(Eugenol / -0.16041432) + (((5.1485353 / 0.24722447) - ((-3.2776144 + -1.2967085) * P)) / 0.37280554),12.2699971143133,28.567090812985274,1,17.0,16.94599
P,1.1557832 + ((Eugenol / -0.13889319) + (((4.9838133 / 0.24286912) - ((-1.4689629 + -2.7211573) * P)) / 0.35519516)),11.7966703149897,27.465088136495346,1,19.0,16.91105
P,((((2.7459843 / 0.08252626) - ((-3.3486218 + -5.3293066) * P)) - Isoeugenol) / 0.6750333) - (-0.35461515 / Retene),12.8555560147922,29.930393031436417,1,20.0,16.80566
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.076579) * (12.290593 - Eugenol)) - Zn,12.290593 - Eugenol,77.54805885229962,1,12.0,16.85484
P,((P / 0.065259755) - -44.818634) - (Vanillin * (Vanillin - 1.3060591)),15.3233796234754,35.67599675757288,1,14.0,16.810154
P,(((P * 13.416904) + 52.410393) - (Vanillin * Vanillin)) + Methoxymethylphenol,13.4169040000000,31.237327232130813,1,15.0,16.788235
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.076579) * (12.290593 - Eugenol)) - Zn,12.290593 - Eugenol,77.54805885229962,1,12.0,16.85484
P,((P / 0.065259755) - -44.818634) - (Vanillin * (Vanillin - 1.3060591)),15.3233796234754,35.67599675757288,1,14.0,16.810154
P,(((P * 13.416904) + 52.410393) - (Vanillin * Vanillin)) + Methoxymethylphenol,13.4169040000000,31.237327232130813,1,15.0,16.788235
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.076579) * (12.290593 - Eugenol)) - Zn,12.290593 - Eugenol,77.54805885229962,1,12.0,16.85484
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.076579) * (12.290593 - Eugenol)) - Zn,12.290593 - Eugenol,77.54805885229962,1,12.0,16.85484
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.076579) * (12.290593 - Eugenol)) - Zn,12.290593 - Eugenol,77.54805885229962,1,12.0,16.85484
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.076579) * (12.290593 - Eugenol)) - Zn,12.290593 - Eugenol,77.54805885229962,1,12.0,16.85484
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.076579) * (12.290593 - Eugenol)) - Zn,12.290593 - Eugenol,77.54805885229962,1,12.0,16.85484
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.076579) * (12.290593 - Eugenol)) - Zn,12.290593 - Eugenol,77.54805885229962,1,12.0,16.85484
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
P,((-16.916107 * (((-12.586008 + Isoeugenol) / Na) - (P - 0.46936798))) * 1.2426546) + -0.89153576,21.0208781776422,48.940951678700756,1,18.0,16.436644
P,((1.0410395 - -0.3062929) * ((((-13.252198 + Isoeugenol) / Na) - (P - 0.9255975)) * -16.94626)) - 0.5420983,22.8322451568240,53.158188611019746,1,20.0,16.41577
P,(P * 18.742094) + 31.625454,18.7420940000000,43.63547084285284,1,6.0,17.623693
P,((19.040993 * P) + 15.475651) - -15.874617,19.0409930000000,44.33136952949147,1,8.0,17.613861
P,((P * 16.534529) - -41.02201) - Isoeugenol,16.5345290000000,38.49580298123596,1,9.0,17.331154
P,((11.968033 - Eugenol) * (P - -5.058224)) - 1.8928673,11.968033 - Eugenol,75.13918183227376,1,11.0,16.89512
P,((P - -5.076579) * (12.290593 - Eugenol)) - Zn,12.290593 - Eugenol,77.54805885229962,1,12.0,16.85484
P,(10.897189 * (P - (-5.6591544 + (Eugenol / K)))) - 0.9251676,10.8971890000000,25.370909615465408,1,14.0,16.66029
P,1.2426546 * (-16.916107 * (((Isoeugenol + -12.586008) / Na) - (P - 0.46936798))),21.0208781776422,48.940951678700756,1,16.0,16.456959
