chem,sympy_equation,parital derivative w/ respect to chem,integrated_derivative,direction
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,Indeno_123_cdpyrene + P - var1_Methylchysene + 70.191016 - (Heptadecane + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane),-1,-0.0358578643762691,negative
var1_Methylchysene,0.7951137*Dibenzofuran + 0.7951137*P - 1.42277072996136*Propylguaiacol/(-Benzobfluoranthene + Tetracosane) + var1_Methylchysene + 74.4177030736956,1,0.0358578643762691,positive
var1_Methylchysene,0.7951137*P - 1.42277072996136*Propylguaiacol/(-Benzobfluoranthene + Tetracosane) + var1_Methylchysene + 74.4177030736956,1,0.0358578643762691,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
Pyrene,P + Pyrene - (Benzoapyrene + Propylguaiacol)/(-Benzobfluoranthene + Tetracosane) + 67.53215,1,1.18878679656440,positive
